import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/ui/toaster.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toaster.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1bf412f7"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useToast } from "/src/hooks/use-toast.ts";
import { Toast, ToastClose, ToastDescription, ToastProvider, ToastTitle, ToastViewport } from "/src/components/ui/toast.tsx";
export function Toaster() {
    _s();
    const { toasts } = useToast();
    return /*#__PURE__*/ _jsxDEV(ToastProvider, {
        "data-lov-id": "src/components/ui/toaster.tsx:15:4",
        "data-lov-name": "ToastProvider",
        "data-component-path": "src/components/ui/toaster.tsx",
        "data-component-line": "15",
        "data-component-file": "toaster.tsx",
        "data-component-name": "ToastProvider",
        "data-component-content": "%7B%7D",
        children: [
            toasts.map(function({ id, title, description, action, ...props }) {
                return /*#__PURE__*/ _jsxDEV(Toast, {
                    "data-lov-id": "src/components/ui/toaster.tsx:18:10",
                    "data-lov-name": "Toast",
                    "data-component-path": "src/components/ui/toaster.tsx",
                    "data-component-line": "18",
                    "data-component-file": "toaster.tsx",
                    "data-component-name": "Toast",
                    "data-component-content": "%7B%7D",
                    ...props,
                    children: [
                        /*#__PURE__*/ _jsxDEV("div", {
                            "data-lov-id": "src/components/ui/toaster.tsx:19:12",
                            "data-lov-name": "div",
                            "data-component-path": "src/components/ui/toaster.tsx",
                            "data-component-line": "19",
                            "data-component-file": "toaster.tsx",
                            "data-component-name": "div",
                            "data-component-content": "%7B%22className%22%3A%22grid%20gap-1%22%7D",
                            className: "grid gap-1",
                            children: [
                                title && /*#__PURE__*/ _jsxDEV(ToastTitle, {
                                    "data-lov-id": "src/components/ui/toaster.tsx:20:24",
                                    "data-lov-name": "ToastTitle",
                                    "data-component-path": "src/components/ui/toaster.tsx",
                                    "data-component-line": "20",
                                    "data-component-file": "toaster.tsx",
                                    "data-component-name": "ToastTitle",
                                    "data-component-content": "%7B%7D",
                                    children: title
                                }, void 0, false, {
                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toaster.tsx",
                                    lineNumber: 20,
                                    columnNumber: 25
                                }, this),
                                description && /*#__PURE__*/ _jsxDEV(ToastDescription, {
                                    "data-lov-id": "src/components/ui/toaster.tsx:22:16",
                                    "data-lov-name": "ToastDescription",
                                    "data-component-path": "src/components/ui/toaster.tsx",
                                    "data-component-line": "22",
                                    "data-component-file": "toaster.tsx",
                                    "data-component-name": "ToastDescription",
                                    "data-component-content": "%7B%7D",
                                    children: description
                                }, void 0, false, {
                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toaster.tsx",
                                    lineNumber: 22,
                                    columnNumber: 17
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toaster.tsx",
                            lineNumber: 19,
                            columnNumber: 13
                        }, this),
                        action,
                        /*#__PURE__*/ _jsxDEV(ToastClose, {
                            "data-lov-id": "src/components/ui/toaster.tsx:26:12",
                            "data-lov-name": "ToastClose",
                            "data-component-path": "src/components/ui/toaster.tsx",
                            "data-component-line": "26",
                            "data-component-file": "toaster.tsx",
                            "data-component-name": "ToastClose",
                            "data-component-content": "%7B%7D"
                        }, void 0, false, {
                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toaster.tsx",
                            lineNumber: 26,
                            columnNumber: 13
                        }, this)
                    ]
                }, id, true, {
                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toaster.tsx",
                    lineNumber: 18,
                    columnNumber: 11
                }, this);
            }),
            /*#__PURE__*/ _jsxDEV(ToastViewport, {
                "data-lov-id": "src/components/ui/toaster.tsx:30:6",
                "data-lov-name": "ToastViewport",
                "data-component-path": "src/components/ui/toaster.tsx",
                "data-component-line": "30",
                "data-component-file": "toaster.tsx",
                "data-component-name": "ToastViewport",
                "data-component-content": "%7B%7D"
            }, void 0, false, {
                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toaster.tsx",
                lineNumber: 30,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toaster.tsx",
        lineNumber: 15,
        columnNumber: 5
    }, this);
}
_s(Toaster, "1YTCnXrq2qRowe0H/LBWLjtXoYc=", false, function() {
    return [
        useToast
    ];
});
_c = Toaster;
var _c;
$RefreshReg$(_c, "Toaster");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toaster.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toaster.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

