import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/ui/card.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/card.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1bf412f7"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=1bf412f7"; const React = ((m) => m?.__esModule ? m : { ...typeof m === "object" && !Array.isArray(m) || typeof m === "function" ? m : {}, default: m })(__vite__cjsImport2_react);
import { cn } from "/src/lib/utils.ts";
const Card = /*#__PURE__*/ React.forwardRef(_c = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV("div", {
        "data-lov-id": "src/components/ui/card.tsx:9:2",
        "data-lov-name": "div",
        "data-component-path": "src/components/ui/card.tsx",
        "data-component-line": "9",
        "data-component-file": "card.tsx",
        "data-component-name": "div",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("rounded-lg border bg-card text-card-foreground shadow-sm", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/card.tsx",
        lineNumber: 9,
        columnNumber: 3
    }, this));
_c1 = Card;
Card.displayName = "Card";
const CardHeader = /*#__PURE__*/ React.forwardRef(_c2 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV("div", {
        "data-lov-id": "src/components/ui/card.tsx:24:2",
        "data-lov-name": "div",
        "data-component-path": "src/components/ui/card.tsx",
        "data-component-line": "24",
        "data-component-file": "card.tsx",
        "data-component-name": "div",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("flex flex-col space-y-1.5 p-6", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/card.tsx",
        lineNumber: 24,
        columnNumber: 3
    }, this));
_c3 = CardHeader;
CardHeader.displayName = "CardHeader";
const CardTitle = /*#__PURE__*/ React.forwardRef(_c4 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV("h3", {
        "data-lov-id": "src/components/ui/card.tsx:36:2",
        "data-lov-name": "h3",
        "data-component-path": "src/components/ui/card.tsx",
        "data-component-line": "36",
        "data-component-file": "card.tsx",
        "data-component-name": "h3",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("text-2xl font-semibold leading-none tracking-tight", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/card.tsx",
        lineNumber: 36,
        columnNumber: 3
    }, this));
_c5 = CardTitle;
CardTitle.displayName = "CardTitle";
const CardDescription = /*#__PURE__*/ React.forwardRef(_c6 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV("p", {
        "data-lov-id": "src/components/ui/card.tsx:51:2",
        "data-lov-name": "p",
        "data-component-path": "src/components/ui/card.tsx",
        "data-component-line": "51",
        "data-component-file": "card.tsx",
        "data-component-name": "p",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("text-sm text-muted-foreground", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/card.tsx",
        lineNumber: 51,
        columnNumber: 3
    }, this));
_c7 = CardDescription;
CardDescription.displayName = "CardDescription";
const CardContent = /*#__PURE__*/ React.forwardRef(_c8 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV("div", {
        "data-lov-id": "src/components/ui/card.tsx:63:2",
        "data-lov-name": "div",
        "data-component-path": "src/components/ui/card.tsx",
        "data-component-line": "63",
        "data-component-file": "card.tsx",
        "data-component-name": "div",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("p-6 pt-0", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/card.tsx",
        lineNumber: 63,
        columnNumber: 3
    }, this));
_c9 = CardContent;
CardContent.displayName = "CardContent";
const CardFooter = /*#__PURE__*/ React.forwardRef(_c10 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV("div", {
        "data-lov-id": "src/components/ui/card.tsx:71:2",
        "data-lov-name": "div",
        "data-component-path": "src/components/ui/card.tsx",
        "data-component-line": "71",
        "data-component-file": "card.tsx",
