import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/CommunitySidebar.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1bf412f7"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=1bf412f7"; const React = __vite__cjsImport2_react.__esModule ? __vite__cjsImport2_react.default : __vite__cjsImport2_react;
import { mockCommunities, mockUsers } from "/src/data/mockData.ts";
import { Search, Users } from "/node_modules/.vite/deps/lucide-react.js?v=1bf412f7";
const CommunitySidebar = ()=>{
    // 人気のコミュニティをメンバー数で並べ替え
    const popularCommunities = [
        ...mockCommunities
    ].sort((a, b)=>b.memberCount - a.memberCount);
    // おすすめユーザー（簡易的にモックユーザーを使用）
    const suggestedUsers = mockUsers.slice(0, 2);
    return /*#__PURE__*/ _jsxDEV("div", {
        "data-lov-id": "src/components/CommunitySidebar.tsx:14:4",
        "data-lov-name": "div",
        "data-component-path": "src/components/CommunitySidebar.tsx",
        "data-component-line": "14",
        "data-component-file": "CommunitySidebar.tsx",
        "data-component-name": "div",
        "data-component-content": "%7B%22className%22%3A%22h-full%20border-l%20p-4%20space-y-6%22%7D",
        className: "h-full border-l p-4 space-y-6",
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                "data-lov-id": "src/components/CommunitySidebar.tsx:16:6",
                "data-lov-name": "div",
                "data-component-path": "src/components/CommunitySidebar.tsx",
                "data-component-line": "16",
                "data-component-file": "CommunitySidebar.tsx",
                "data-component-name": "div",
                "data-component-content": "%7B%22className%22%3A%22relative%22%7D",
                className: "relative",
                children: [
                    /*#__PURE__*/ _jsxDEV(Search, {
                        "data-lov-id": "src/components/CommunitySidebar.tsx:17:8",
                        "data-lov-name": "Search",
                        "data-component-path": "src/components/CommunitySidebar.tsx",
                        "data-component-line": "17",
                        "data-component-file": "CommunitySidebar.tsx",
                        "data-component-name": "Search",
                        "data-component-content": "%7B%22className%22%3A%22absolute%20left-3%20top-1%2F2%20transform%20-translate-y-1%2F2%20text-gray-400%22%7D",
                        size: 18,
                        className: "absolute left-3 top-1/2 transform -translate-y-1/2 text-gray-400"
                    }, void 0, false, {
                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
