import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Profile.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1bf412f7"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=1bf412f7"; const React = __vite__cjsImport2_react.__esModule ? __vite__cjsImport2_react.default : __vite__cjsImport2_react;
import { useForm } from "/node_modules/.vite/deps/react-hook-form.js?v=1bf412f7";
import { Camera } from "/node_modules/.vite/deps/lucide-react.js?v=1bf412f7";
import { useProfile } from "/src/hooks/use-profile.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Avatar, AvatarImage, AvatarFallback } from "/src/components/ui/avatar.tsx";
import { Card, CardHeader, CardContent, CardTitle, CardDescription } from "/src/components/ui/card.tsx";
import { Form, FormField, FormItem, FormLabel, FormControl, FormDescription, FormMessage } from "/src/components/ui/form.tsx";
import { Textarea } from "/src/components/ui/textarea.tsx";
import AuthGuard from "/src/components/AuthGuard.tsx";
import NavMenu from "/src/components/NavMenu.tsx";
const ProfilePage = ()=>{
    _s();
    const { profile, isLoading, updateProfile, uploadAvatar, isSubmitting } = useProfile();
    const fileInputRef = React.useRef(null);
    const form = useForm({
        defaultValues: {
            username: profile?.username || "",
            display_name: profile?.display_name || "",
            bio: profile?.bio || ""
        }
    });
    // プロフィールデータが読み込まれたらフォームを更新
    React.useEffect(()=>{
        if (profile) {
            form.reset({
                username: profile.username,
                display_name: profile.display_name || "",
                bio: profile.bio || ""
            });
        }
    }, [
        profile,
        form
    ]);
    // フォーム送信
    const onSubmit = (data)=>{
        updateProfile.mutate(data);
    };
    // アバター画像選択時の処理
    const handleAvatarChange = (event)=>{
        const file = event.target.files?.[0];
        if (file) {
            uploadAvatar.mutate(file);
        }
    };
    // アバター画像クリック時の処理
    const handleAvatarClick = ()=>{
        fileInputRef.current?.click();
    };
    // ユーザー名のイニシャルを取得
    const getInitials = (name)=>{
        if (!name) return "U";
        return name.charAt(0).toUpperCase();
    };
    if (isLoading) {
        return /*#__PURE__*/ _jsxDEV("div", {
            "data-lov-id": "src/pages/Profile.tsx:64:6",
            "data-lov-name": "div",
            "data-component-path": "src/pages/Profile.tsx",
            "data-component-line": "64",
            "data-component-file": "Profile.tsx",
            "data-component-name": "div",
            "data-component-content": "%7B%22className%22%3A%22min-h-screen%20flex%20items-center%20justify-center%22%7D",
            className: "min-h-screen flex items-center justify-center",
            children: /*#__PURE__*/ _jsxDEV("div", {
                "data-lov-id": "src/pages/Profile.tsx:65:8",
                "data-lov-name": "div",
                "data-component-path": "src/pages/Profile.tsx",
                "data-component-line": "65",
                "data-component-file": "Profile.tsx",
                "data-component-name": "div",
                "data-component-content": "%7B%22className%22%3A%22animate-spin%20rounded-full%20h-12%20w-12%20border-b-2%20border-niche-blue-500%22%7D",
                className: "animate-spin rounded-full h-12 w-12 border-b-2 border-niche-blue-500"
            }, void 0, false, {
                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                lineNumber: 65,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
            lineNumber: 64,
            columnNumber: 7
        }, this);
    }
    return /*#__PURE__*/ _jsxDEV(AuthGuard, {
        "data-lov-id": "src/pages/Profile.tsx:71:4",
        "data-lov-name": "AuthGuard",
        "data-component-path": "src/pages/Profile.tsx",
        "data-component-line": "71",
        "data-component-file": "Profile.tsx",
        "data-component-name": "AuthGuard",
        "data-component-content": "%7B%7D",
        children: /*#__PURE__*/ _jsxDEV("div", {
            "data-lov-id": "src/pages/Profile.tsx:72:6",
            "data-lov-name": "div",
            "data-component-path": "src/pages/Profile.tsx",
            "data-component-line": "72",
            "data-component-file": "Profile.tsx",
            "data-component-name": "div",
            "data-component-content": "%7B%22className%22%3A%22flex%20min-h-screen%22%7D",
            className: "flex min-h-screen",
            children: [
                /*#__PURE__*/ _jsxDEV("div", {
                    "data-lov-id": "src/pages/Profile.tsx:74:8",
                    "data-lov-name": "div",
                    "data-component-path": "src/pages/Profile.tsx",
                    "data-component-line": "74",
                    "data-component-file": "Profile.tsx",
                    "data-component-name": "div",
                    "data-component-content": "%7B%22className%22%3A%22w-64%20border-r%22%7D",
                    className: "w-64 border-r",
                    children: /*#__PURE__*/ _jsxDEV(NavMenu, {
                        "data-lov-id": "src/pages/Profile.tsx:75:10",
                        "data-lov-name": "NavMenu",
                        "data-component-path": "src/pages/Profile.tsx",
                        "data-component-line": "75",
                        "data-component-file": "Profile.tsx",
                        "data-component-name": "NavMenu",
                        "data-component-content": "%7B%7D"
                    }, void 0, false, {
                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                        lineNumber: 75,
                        columnNumber: 11
                    }, this)
                }, void 0, false, {
                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                    lineNumber: 74,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV("div", {
                    "data-lov-id": "src/pages/Profile.tsx:79:8",
                    "data-lov-name": "div",
                    "data-component-path": "src/pages/Profile.tsx",
                    "data-component-line": "79",
                    "data-component-file": "Profile.tsx",
                    "data-component-name": "div",
                    "data-component-content": "%7B%22className%22%3A%22flex-1%20p-8%22%7D",
                    className: "flex-1 p-8",
                    children: /*#__PURE__*/ _jsxDEV(Card, {
                        "data-lov-id": "src/pages/Profile.tsx:80:10",
                        "data-lov-name": "Card",
                        "data-component-path": "src/pages/Profile.tsx",
                        "data-component-line": "80",
                        "data-component-file": "Profile.tsx",
                        "data-component-name": "Card",
                        "data-component-content": "%7B%7D",
                        children: [
                            /*#__PURE__*/ _jsxDEV(CardHeader, {
                                "data-lov-id": "src/pages/Profile.tsx:81:12",
                                "data-lov-name": "CardHeader",
                                "data-component-path": "src/pages/Profile.tsx",
                                "data-component-line": "81",
                                "data-component-file": "Profile.tsx",
                                "data-component-name": "CardHeader",
                                "data-component-content": "%7B%22className%22%3A%22pb-2%22%7D",
                                className: "pb-2",
                                children: [
                                    /*#__PURE__*/ _jsxDEV(CardTitle, {
                                        "data-lov-id": "src/pages/Profile.tsx:82:14",
                                        "data-lov-name": "CardTitle",
                                        "data-component-path": "src/pages/Profile.tsx",
                                        "data-component-line": "82",
                                        "data-component-file": "Profile.tsx",
                                        "data-component-name": "CardTitle",
                                        "data-component-content": "%7B%22text%22%3A%22%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%E8%A8%AD%E5%AE%9A%22%7D",
                                        children: "プロフィール設定"
                                    }, void 0, false, {
