import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/PostCard.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1bf412f7"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=1bf412f7"; const React = __vite__cjsImport2_react.__esModule ? __vite__cjsImport2_react.default : __vite__cjsImport2_react;
import { Heart, MessageSquare, Share2 } from "/node_modules/.vite/deps/lucide-react.js?v=1bf412f7";
import { usePosts } from "/src/hooks/use-posts.tsx";
import { Avatar, AvatarImage, AvatarFallback } from "/src/components/ui/avatar.tsx";
const PostCard = ({ post })=>{
    _s();
    const { toggleLike } = usePosts();
    // 投稿日時をフォーマットする
    const formatDate = (dateString)=>{
        const date = new Date(dateString);
        const now = new Date();
        const diffMs = now.getTime() - date.getTime();
        const diffMins = Math.floor(diffMs / (1000 * 60));
        const diffHours = Math.floor(diffMs / (1000 * 60 * 60));
        const diffDays = Math.floor(diffMs / (1000 * 60 * 60 * 24));
        if (diffMins < 60) {
            return `${diffMins}分前`;
        } else if (diffHours < 24) {
            return `${diffHours}時間前`;
        } else {
            return `${diffDays}日前`;
        }
    };
    // いいねを切り替える
    const handleToggleLike = ()=>{
        toggleLike.mutate({
            postId: post.id,
            isLiked: post.is_liked || false
        });
    };
    // ユーザー名のイニシャルを取得
    const getInitials = (name)=>{
        return name?.charAt(0).toUpperCase() || 'U';
    };
    // 著者情報の安全な取得（nullチェック）
    const authorDisplayName = post.author?.display_name || post.author?.username || 'Unknown User';
    const authorUsername = post.author?.username || 'unknown';
    const avatarUrl = post.author?.avatar_url || '';
    return /*#__PURE__*/ _jsxDEV("div", {
        "data-lov-id": "src/components/PostCard.tsx:51:4",
        "data-lov-name": "div",
        "data-component-path": "src/components/PostCard.tsx",
        "data-component-line": "51",
        "data-component-file": "PostCard.tsx",
        "data-component-name": "div",
        "data-component-content": "%7B%22className%22%3A%22border-b%20p-4%20hover%3Abg-gray-50%20transition-colors%22%7D",
        className: "border-b p-4 hover:bg-gray-50 transition-colors",
        children: /*#__PURE__*/ _jsxDEV("div", {
            "data-lov-id": "src/components/PostCard.tsx:52:6",
            "data-lov-name": "div",
            "data-component-path": "src/components/PostCard.tsx",
            "data-component-line": "52",
            "data-component-file": "PostCard.tsx",
            "data-component-name": "div",
            "data-component-content": "%7B%22className%22%3A%22flex%20items-start%22%7D",
            className: "flex items-start",
            children: [
                /*#__PURE__*/ _jsxDEV(Avatar, {
                    "data-lov-id": "src/components/PostCard.tsx:53:8",
                    "data-lov-name": "Avatar",
                    "data-component-path": "src/components/PostCard.tsx",
                    "data-component-line": "53",
                    "data-component-file": "PostCard.tsx",
                    "data-component-name": "Avatar",
                    "data-component-content": "%7B%22className%22%3A%22w-10%20h-10%20mr-3%22%7D",
                    className: "w-10 h-10 mr-3",
                    children: [
                        /*#__PURE__*/ _jsxDEV(AvatarImage, {
                            "data-lov-id": "src/components/PostCard.tsx:54:10",
                            "data-lov-name": "AvatarImage",
                            "data-component-path": "src/components/PostCard.tsx",
                            "data-component-line": "54",
                            "data-component-file": "PostCard.tsx",
                            "data-component-name": "AvatarImage",
                            "data-component-content": "%7B%7D",
                            src: avatarUrl,
                            alt: authorDisplayName
                        }, void 0, false, {
                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                            lineNumber: 54,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV(AvatarFallback, {
                            "data-lov-id": "src/components/PostCard.tsx:58:10",
                            "data-lov-name": "AvatarFallback",
                            "data-component-path": "src/components/PostCard.tsx",
                            "data-component-line": "58",
                            "data-component-file": "PostCard.tsx",
                            "data-component-name": "AvatarFallback",
                            "data-component-content": "%7B%7D",
                            children: getInitials(authorDisplayName)
                        }, void 0, false, {
                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                            lineNumber: 58,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
