import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/App.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/App.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1bf412f7"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=1bf412f7"; const React = __vite__cjsImport2_react.__esModule ? __vite__cjsImport2_react.default : __vite__cjsImport2_react;
import { Toaster } from "/src/components/ui/toaster.tsx";
import { Toaster as Sonner } from "/src/components/ui/sonner.tsx";
import { TooltipProvider } from "/src/components/ui/tooltip.tsx";
import { QueryClient, QueryClientProvider } from "/node_modules/.vite/deps/@tanstack_react-query.js?v=1bf412f7";
import { BrowserRouter, Routes, Route } from "/node_modules/.vite/deps/react-router-dom.js?v=1bf412f7";
import { AuthProvider } from "/src/hooks/use-auth.tsx";
import Index from "/src/pages/Index.tsx";
import Login from "/src/pages/Login.tsx";
import ResetPassword from "/src/pages/ResetPassword.tsx";
import Dashboard from "/src/pages/Dashboard.tsx";
import Profile from "/src/pages/Profile.tsx";
import CommunitySelection from "/src/pages/CommunitySelection.tsx";
import NotFound from "/src/pages/NotFound.tsx";
// Create a client
const queryClient = new QueryClient();
const App = ()=>{
    return /*#__PURE__*/ _jsxDEV(React.Fragment, {
        "data-lov-id": "src/App.tsx:23:4",
        "data-lov-name": "React.Fragment",
        "data-component-path": "src/App.tsx",
        "data-component-line": "23",
        "data-component-file": "App.tsx",
        "data-component-name": "React.Fragment",
        "data-component-content": "%7B%7D",
        children: /*#__PURE__*/ _jsxDEV(QueryClientProvider, {
            "data-lov-id": "src/App.tsx:24:6",
            "data-lov-name": "QueryClientProvider",
            "data-component-path": "src/App.tsx",
            "data-component-line": "24",
            "data-component-file": "App.tsx",
            "data-component-name": "QueryClientProvider",
            "data-component-content": "%7B%7D",
            client: queryClient,
            children: /*#__PURE__*/ _jsxDEV(TooltipProvider, {
                "data-lov-id": "src/App.tsx:25:8",
                "data-lov-name": "TooltipProvider",
                "data-component-path": "src/App.tsx",
                "data-component-line": "25",
                "data-component-file": "App.tsx",
                "data-component-name": "TooltipProvider",
                "data-component-content": "%7B%7D",
                children: /*#__PURE__*/ _jsxDEV(BrowserRouter, {
                    "data-lov-id": "src/App.tsx:26:10",
                    "data-lov-name": "BrowserRouter",
                    "data-component-path": "src/App.tsx",
                    "data-component-line": "26",
                    "data-component-file": "App.tsx",
                    "data-component-name": "BrowserRouter",
                    "data-component-content": "%7B%7D",
                    children: /*#__PURE__*/ _jsxDEV(AuthProvider, {
                        "data-lov-id": "src/App.tsx:27:12",
                        "data-lov-name": "AuthProvider",
                        "data-component-path": "src/App.tsx",
                        "data-component-line": "27",
                        "data-component-file": "App.tsx",
                        "data-component-name": "AuthProvider",
                        "data-component-content": "%7B%7D",
                        children: [
                            /*#__PURE__*/ _jsxDEV(Routes, {
                                "data-lov-id": "src/App.tsx:28:14",
                                "data-lov-name": "Routes",
                                "data-component-path": "src/App.tsx",
                                "data-component-line": "28",
                                "data-component-file": "App.tsx",
                                "data-component-name": "Routes",
                                "data-component-content": "%7B%7D",
                                children: [
                                    /*#__PURE__*/ _jsxDEV(Route, {
                                        "data-lov-id": "src/App.tsx:29:16",
                                        "data-lov-name": "Route",
                                        "data-component-path": "src/App.tsx",
                                        "data-component-line": "29",
                                        "data-component-file": "App.tsx",
                                        "data-component-name": "Route",
                                        "data-component-content": "%7B%7D",
                                        path: "/",
                                        element: /*#__PURE__*/ _jsxDEV(Index, {
                                            "data-lov-id": "src/App.tsx:29:41",
                                            "data-lov-name": "Index",
                                            "data-component-path": "src/App.tsx",
                                            "data-component-line": "29",
                                            "data-component-file": "App.tsx",
                                            "data-component-name": "Index",
                                            "data-component-content": "%7B%7D"
                                        }, void 0, false, {
                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/App.tsx",
                                            lineNumber: 29,
                                            columnNumber: 246
                                        }, void 0)
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/App.tsx",
                                        lineNumber: 29,
                                        columnNumber: 17
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV(Route, {
                                        "data-lov-id": "src/App.tsx:30:16",
                                        "data-lov-name": "Route",
                                        "data-component-path": "src/App.tsx",
                                        "data-component-line": "30",
                                        "data-component-file": "App.tsx",
                                        "data-component-name": "Route",
                                        "data-component-content": "%7B%7D",
                                        path: "/login",
                                        element: /*#__PURE__*/ _jsxDEV(Login, {
                                            "data-lov-id": "src/App.tsx:30:46",
                                            "data-lov-name": "Login",
                                            "data-component-path": "src/App.tsx",
                                            "data-component-line": "30",
                                            "data-component-file": "App.tsx",
                                            "data-component-name": "Login",
                                            "data-component-content": "%7B%7D"
                                        }, void 0, false, {
                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/App.tsx",
                                            lineNumber: 30,
                                            columnNumber: 251
                                        }, void 0)
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/App.tsx",
                                        lineNumber: 30,
                                        columnNumber: 17
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV(Route, {
                                        "data-lov-id": "src/App.tsx:31:16",
                                        "data-lov-name": "Route",
                                        "data-component-path": "src/App.tsx",
                                        "data-component-line": "31",
                                        "data-component-file": "App.tsx",
                                        "data-component-name": "Route",
                                        "data-component-content": "%7B%7D",
                                        path: "/reset-password",
                                        element: /*#__PURE__*/ _jsxDEV(ResetPassword, {
                                            "data-lov-id": "src/App.tsx:31:55",
                                            "data-lov-name": "ResetPassword",
                                            "data-component-path": "src/App.tsx",
                                            "data-component-line": "31",
                                            "data-component-file": "App.tsx",
                                            "data-component-name": "ResetPassword",
                                            "data-component-content": "%7B%7D"
                                        }, void 0, false, {
                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/App.tsx",
                                            lineNumber: 31,
                                            columnNumber: 260
                                        }, void 0)
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/App.tsx",
                                        lineNumber: 31,
